Initializing a random flock. Size: 20

0 {'S_1': '000', 'S_2': '1111010111'}
 [*] Best known performance for Crow 12  remains the same  0.91028024 on location {'S_1': '000', 'S_2': '0010111110'}

 [*] Evaluating individual 9 on  {'S_1': '010', 'S_2': '1011100011'} .
 [*] Fitness of Crow 9 on location {'S_1': '001', 'S_2': '0100111110'}  was 0.90438969 .
 [*] Best known performance of Crow 9  is 0.90438969 on location {'S_1': '001', 'S_2': '0100111110'}
 [*] Performance of Crow 9  is 0.90236967 on location {'S_1': '010', 'S_2': '1011100011'}
 [*] Best known performance for Crow 9  remains the same  0.90438969 on location {'S_1': '001', 'S_2': '0100111110'}

 [*] Evaluating individual 15 on  {'S_1': '001', 'S_2': '0101111101'} .
 [*] Fitness of Crow 15 on location {'S_1': '001', 'S_2': '1000000111'}  was 0.89999998 .
 [*] Best known performance of Crow 15  is 0.89999998 on location {'S_1': '111', 'S_2': '1111000110'}
 [*] Performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Updating best known performance for Crow 15  to 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 17 on  {'S_1': '011', 'S_2': '0000100000'} .
 [*] Fitness of Crow 17 on location {'S_1': '011', 'S_2': '0100010010'}  was 0.89999998 .
 [*] Best known performance of Crow 17  is 0.90437996 on location {'S_1': '010', 'S_2': '0101100000'}
 [*] Performance of Crow 17  is 0.90631960 on location {'S_1': '011', 'S_2': '0000100000'}
 [*] Updating best known performance for Crow 17  to 0.90631960 on location {'S_1': '011', 'S_2': '0000100000'}

 [*] Evaluating individual 18 on  {'S_1': '111', 'S_2': '0101000110'} .
 [*] Fitness of Crow 18 on location {'S_1': '011', 'S_2': '0001000101'}  was 0.90210019 .
 [*] Best known performance of Crow 18  is 0.90210019 on location {'S_1': '011', 'S_2': '0001000101'}
 [*] Performance of Crow 18  is 0.90238950 on location {'S_1': '111', 'S_2': '0101000110'}
 [*] Updating best known performance for Crow 18  to 0.90238950 on location {'S_1': '111', 'S_2': '0101000110'}

 [*] Evaluating individual 14 on  {'S_1': '100', 'S_2': '0011010000'} .
 [*] Fitness of Crow 14 on location {'S_1': '000', 'S_2': '1110010101'}  was 0.90868981 .
 [*] Best known performance of Crow 14  is 0.90868981 on location {'S_1': '000', 'S_2': '1110010101'}
 [*] Performance of Crow 14  is 0.90245023 on location {'S_1': '100', 'S_2': '0011010000'}
 [*] Best known performance for Crow 14  remains the same  0.90868981 on location {'S_1': '000', 'S_2': '1110010101'}

 [*] Evaluating individual 10 on  {'S_1': '111', 'S_2': '1011011101'} .
 [*] Fitness of Crow 10 on location {'S_1': '010', 'S_2': '1001000110'}  was 0.90219954 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90177016 on location {'S_1': '111', 'S_2': '1011011101'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 16 on  {'S_1': '010', 'S_2': '1010011101'} .
 [*] Fitness of Crow 16 on location {'S_1': '101', 'S_2': '0001110100'}  was 0.89999998 .
 [*] Best known performance of Crow 16  is 0.90556961 on location {'S_1': '001', 'S_2': '0001010000'}
 [*] Performance of Crow 16  is 0.89999998 on location {'S_1': '010', 'S_2': '1010011101'}
 [*] Best known performance for Crow 16  remains the same  0.90556961 on location {'S_1': '001', 'S_2': '0001010000'}

 [*] Evaluating individual 19 on  {'S_1': '001', 'S_2': '1100110110'} .
 [*] Fitness of Crow 19 on location {'S_1': '010', 'S_2': '1101011001'}  was 0.90337931 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90270965 on location {'S_1': '001', 'S_2': '1100110110'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

 [*] Evaluating individual 13 on  {'S_1': '001', 'S_2': '0011011011'} .
 [*] Fitness of Crow 13 on location {'S_1': '100', 'S_2': '0010110101'}  was 0.90439972 .
 [*] Best known performance of Crow 13  is 0.90551043 on location {'S_1': '011', 'S_2': '1010110010'}
 [*] Performance of Crow 13  is 0.89999998 on location {'S_1': '001', 'S_2': '0011011011'}
 [*] Best known performance for Crow 13  remains the same  0.90551043 on location {'S_1': '011', 'S_2': '1010110010'}

Best performance is 0.91353996 by Crow 1 on the location : {'S_1': '000', 'S_2': '1101001100'}

 [*] The Crow 0 on location {'S_1': '101', 'S_2': '0110111001'} is following the Crow 4 on location {'S_1': '010', 'S_2': '0000101101'}
 [*] The Crow 4  is aware of being followed by the Crow 0
 [*] So the Crow 4  leads the Crow 0 in direction of a random location
 [*] The Crow 0 reaches a new location  {'S_1': '110', 'S_2': '0101001001'} .

 [*] The Crow 1 on location {'S_1': '101', 'S_2': '0011011011'} is following the Crow 10 on location {'S_1': '111', 'S_2': '1011011101'}
 [*] The Crow 10  is aware of being followed by the Crow 1
 [*] So the Crow 10  leads the Crow 1 in direction of a random location
 [*] The Crow 1 reaches a new location  {'S_1': '010', 'S_2': '0000101011'} .

 [*] The Crow 2 on location {'S_1': '111', 'S_2': '0101000001'} is following the Crow 10 on location {'S_1': '111', 'S_2': '1011011101'}
 [*] The Crow 10  is aware of being followed by the Crow 2
 [*] So the Crow 10  leads the Crow 2 in direction of a random location
 [*] The Crow 2 reaches a new location  {'S_1': '110', 'S_2': '0101000111'} .

 [*] The Crow 3 on location {'S_1': '100', 'S_2': '0101101111'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0000101011'}
 [*] The Crow 1  is aware of being followed by the Crow 3
 [*] So the Crow 1  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '111', 'S_2': '1110110110'} .

 [*] The Crow 4 on location {'S_1': '010', 'S_2': '0000101101'} is following the Crow 7 on location {'S_1': '010', 'S_2': '1001000100'}
 [*] The Crow 7  is aware of being followed by the Crow 4
 [*] So the Crow 7  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '010', 'S_2': '0000111100'} .

 [*] The Crow 5 on location {'S_1': '101', 'S_2': '0000010101'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0000101011'}
 [*] The Crow 1  is aware of being followed by the Crow 5
 [*] So the Crow 1  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '011', 'S_2': '1010110011'} .

 [*] The Crow 6 on location {'S_1': '111', 'S_2': '0111110100'} is following the Crow 7 on location {'S_1': '010', 'S_2': '1001000100'}
 [*] The Crow 7  is aware of being followed by the Crow 6
 [*] So the Crow 7  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '000', 'S_2': '1110001100'} .

 [*] The Crow 7 on location {'S_1': '010', 'S_2': '1001000100'} is following the Crow 12 on location {'S_1': '100', 'S_2': '1110101100'}
 [*] The Crow 12  is aware of being followed by the Crow 7
 [*] So the Crow 12  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '110', 'S_2': '0001001010'} .

 [*] The Crow 8 on location {'S_1': '000', 'S_2': '1011010110'} is following the Crow 12 on location {'S_1': '100', 'S_2': '1110101100'}
 [*] The Crow 12  is aware of being followed by the Crow 8
 [*] So the Crow 12  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '001', 'S_2': '1010011011'} .

 [*] The Crow 9 on location {'S_1': '010', 'S_2': '1011100011'} is following the Crow 12 on location {'S_1': '100', 'S_2': '1110101100'}
 [*] The Crow 12  is aware of being followed by the Crow 9
 [*] So the Crow 12  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '011', 'S_2': '1011000010'} .

 [*] The Crow 10 on location {'S_1': '111', 'S_2': '1011011101'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0000101011'}
 [*] The Crow 1  is aware of being followed by the Crow 10
 [*] So the Crow 1  leads the Crow 10 in direction of a random location
 [*] The Crow 10 reaches a new location  {'S_1': '010', 'S_2': '0100001100'} .

 [*] The Crow 11 on location {'S_1': '111', 'S_2': '0101001101'} is following the Crow 7 on location {'S_1': '110', 'S_2': '0001001010'}
 [*] The Crow 7  is aware of being followed by the Crow 11
 [*] So the Crow 7  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '000', 'S_2': '1111001111'} .

 [*] The Crow 12 on location {'S_1': '100', 'S_2': '1110101100'} is following the Crow 8 on location {'S_1': '001', 'S_2': '1010011011'}
 [*] The Crow 8  is aware of being followed by the Crow 12
 [*] So the Crow 8  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '110', 'S_2': '1011110100'} .

 [*] The Crow 13 on location {'S_1': '001', 'S_2': '0011011011'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0000101011'}
 [*] The Crow 1  is aware of being followed by the Crow 13
 [*] So the Crow 1  leads the Crow 13 in direction of a random location
 [*] The Crow 13 reaches a new location  {'S_1': '100', 'S_2': '1100010100'} .

 [*] The Crow 14 on location {'S_1': '100', 'S_2': '0011010000'} is following the Crow 8 on location {'S_1': '001', 'S_2': '1010011011'}
 [*] The Crow 8  is aware of being followed by the Crow 14
 [*] So the Crow 8  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '110', 'S_2': '1011111011'} .

 [*] The Crow 15 on location {'S_1': '001', 'S_2': '0101111101'} is following the Crow 14 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] The Crow 14  is aware of being followed by the Crow 15
 [*] So the Crow 14  leads the Crow 15 in direction of a random location
 [*] The Crow 15 reaches a new location  {'S_1': '101', 'S_2': '1000101111'} .

 [*] The Crow 16 on location {'S_1': '010', 'S_2': '1010011101'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0000101011'}
 [*] The Crow 1  is aware of being followed by the Crow 16
 [*] So the Crow 1  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '110', 'S_2': '0111101110'} .

 [*] The Crow 17 on location {'S_1': '011', 'S_2': '0000100000'} is following the Crow 19 on location {'S_1': '001', 'S_2': '1100110110'}
 [*] The Crow 19  is not aware of being followed by the Crow 17
 [*] So the Crow 19  leads the Crow 17 in direction of it's best known location {'S_1': '000', 'S_2': '0111100001'}
 [*] The flight length of Crow 17  is  2
 [*] The Crow 17 reaches a new location  {'S_1': '011', 'S_2': '1000100000'} .

 [*] The Crow 18 on location {'S_1': '111', 'S_2': '0101000110'} is following the Crow 14 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] The Crow 14  is aware of being followed by the Crow 18
 [*] So the Crow 14  leads the Crow 18 in direction of a random location
 [*] The Crow 18 reaches a new location  {'S_1': '110', 'S_2': '0011001010'} .

 [*] The Crow 19 on location {'S_1': '001', 'S_2': '1100110110'} is following the Crow 0 on location {'S_1': '110', 'S_2': '0101001001'}
 [*] The Crow 0  is aware of being followed by the Crow 19
 [*] So the Crow 0  leads the Crow 19 in direction of a random location
 [*] The Crow 19 reaches a new location  {'S_1': '111', 'S_2': '1101000101'} .

Running iteration #5...

 [*] Evaluating individual 5 on  {'S_1': '011', 'S_2': '1010110011'} .
 [*] Fitness of Crow 5 on location {'S_1': '101', 'S_2': '0000010101'}  was 0.89999998 .
 [*] Best known performance of Crow 5  is 0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}
 [*] Performance of Crow 5  is 0.89999998 on location {'S_1': '011', 'S_2': '1010110011'}
 [*] Best known performance for Crow 5  remains the same  0.90692002 on location {'S_1': '001', 'S_2': '0110001000'}

 [*] Evaluating individual 3 on  {'S_1': '111', 'S_2': '1110110110'} .
 [*] Fitness of Crow 3 on location {'S_1': '100', 'S_2': '0101101111'}  was 0.89999998 .
 [*] Best known performance of Crow 3  is 0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}
 [*] Performance of Crow 3  is 0.89999998 on location {'S_1': '111', 'S_2': '1110110110'}
 [*] Best known performance for Crow 3  remains the same  0.90556054 on location {'S_1': '110', 'S_2': '0101110101'}

 [*] Evaluating individual 4 on  {'S_1': '010', 'S_2': '0000111100'} .
 [*] Fitness of Crow 4 on location {'S_1': '010', 'S_2': '0000101101'}  was 0.89999998 .
 [*] Best known performance of Crow 4  is 0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}
 [*] Performance of Crow 4  is 0.90302937 on location {'S_1': '010', 'S_2': '0000111100'}
 [*] Best known performance for Crow 4  remains the same  0.90896991 on location {'S_1': '110', 'S_2': '0110101010'}

 [*] Evaluating individual 7 on  {'S_1': '110', 'S_2': '0001001010'} .
 [*] Fitness of Crow 7 on location {'S_1': '010', 'S_2': '1001000100'}  was 0.90393037 .
 [*] Best known performance of Crow 7  is 0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}
 [*] Performance of Crow 7  is 0.90639997 on location {'S_1': '110', 'S_2': '0001001010'}
 [*] Best known performance for Crow 7  remains the same  0.91229958 on location {'S_1': '000', 'S_2': '0110000101'}

 [*] Evaluating individual 6 on  {'S_1': '000', 'S_2': '1110001100'} .
 [*] Fitness of Crow 6 on location {'S_1': '111', 'S_2': '0111110100'}  was 0.89999998 .
 [*] Best known performance of Crow 6  is 0.90628942 on location {'S_1': '111', 'S_2': '0000100010'}
 [*] Performance of Crow 6  is 0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}
 [*] Updating best known performance for Crow 6  to 0.90944992 on location {'S_1': '000', 'S_2': '1110001100'}

 [*] Evaluating individual 8 on  {'S_1': '001', 'S_2': '1010011011'} .
 [*] Fitness of Crow 8 on location {'S_1': '000', 'S_2': '1011010110'}  was 0.91146004 .
 [*] Best known performance of Crow 8  is 0.91146004 on location {'S_1': '000', 'S_2': '1011010110'}
 [*] Performance of Crow 8  is 0.90289014 on location {'S_1': '001', 'S_2': '1010011011'}
 [*] Best known performance for Crow 8  remains the same  0.91146004 on location {'S_1': '000', 'S_2': '1011010110'}

 [*] Evaluating individual 2 on  {'S_1': '110', 'S_2': '0101000111'} .
 [*] Fitness of Crow 2 on location {'S_1': '111', 'S_2': '0101000001'}  was 0.89999998 .
 [*] Best known performance of Crow 2  is 0.90760992 on location {'S_1': '011', 'S_2': '1011101010'}
 [*] Performance of Crow 2  is 0.90870999 on location {'S_1': '110', 'S_2': '0101000111'}
 [*] Updating best known performance for Crow 2  to 0.90870999 on location {'S_1': '110', 'S_2': '0101000111'}

 [*] Evaluating individual 0 on  {'S_1': '110', 'S_2': '0101001001'} .
 [*] Fitness of Crow 0 on location {'S_1': '101', 'S_2': '0110111001'}  was 0.89999998 .
 [*] Best known performance of Crow 0  is 0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}
 [*] Performance of Crow 0  is 0.90323031 on location {'S_1': '110', 'S_2': '0101001001'}
 [*] Best known performance for Crow 0  remains the same  0.90976946 on location {'S_1': '000', 'S_2': '1111010111'}

 [*] Evaluating individual 10 on  {'S_1': '010', 'S_2': '0100001100'} .
 [*] Fitness of Crow 10 on location {'S_1': '111', 'S_2': '1011011101'}  was 0.90177016 .
 [*] Best known performance of Crow 10  is 0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}
 [*] Performance of Crow 10  is 0.90474046 on location {'S_1': '010', 'S_2': '0100001100'}
 [*] Best known performance for Crow 10  remains the same  0.91054988 on location {'S_1': '000', 'S_2': '1111111011'}

 [*] Evaluating individual 9 on  {'S_1': '011', 'S_2': '1011000010'} .
 [*] Fitness of Crow 9 on location {'S_1': '010', 'S_2': '1011100011'}  was 0.90236967 .
 [*] Best known performance of Crow 9  is 0.90438969 on location {'S_1': '001', 'S_2': '0100111110'}
 [*] Performance of Crow 9  is 0.90449977 on location {'S_1': '011', 'S_2': '1011000010'}
 [*] Updating best known performance for Crow 9  to 0.90449977 on location {'S_1': '011', 'S_2': '1011000010'}

 [*] Evaluating individual 11 on  {'S_1': '000', 'S_2': '1111001111'} .
 [*] Fitness of Crow 11 on location {'S_1': '111', 'S_2': '0101001101'}  was 0.90617060 .
 [*] Best known performance of Crow 11  is 0.90702912 on location {'S_1': '111', 'S_2': '0100110010'}
 [*] Performance of Crow 11  is 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] Updating best known performance for Crow 11  to 0.91038015 on location {'S_1': '000', 'S_2': '1111001111'}

 [*] Evaluating individual 14 on  {'S_1': '110', 'S_2': '1011111011'} .
 [*] Fitness of Crow 14 on location {'S_1': '100', 'S_2': '0011010000'}  was 0.90245023 .
 [*] Best known performance of Crow 14  is 0.90868981 on location {'S_1': '000', 'S_2': '1110010101'}
 [*] Performance of Crow 14  is 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] Updating best known performance for Crow 14  to 0.90981963 on location {'S_1': '110', 'S_2': '1011111011'}

 [*] Evaluating individual 15 on  {'S_1': '101', 'S_2': '1000101111'} .
 [*] Fitness of Crow 15 on location {'S_1': '001', 'S_2': '0101111101'}  was 0.90768930 .
 [*] Best known performance of Crow 15  is 0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}
 [*] Performance of Crow 15  is 0.89999998 on location {'S_1': '101', 'S_2': '1000101111'}
 [*] Best known performance for Crow 15  remains the same  0.90768930 on location {'S_1': '001', 'S_2': '0101111101'}

 [*] Evaluating individual 16 on  {'S_1': '110', 'S_2': '0111101110'} .
 [*] Fitness of Crow 16 on location {'S_1': '010', 'S_2': '1010011101'}  was 0.89999998 .
 [*] Best known performance of Crow 16  is 0.90556961 on location {'S_1': '001', 'S_2': '0001010000'}
 [*] Performance of Crow 16  is 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}
 [*] Updating best known performance for Crow 16  to 0.90794964 on location {'S_1': '110', 'S_2': '0111101110'}

 [*] Evaluating individual 1 on  {'S_1': '010', 'S_2': '0000101011'} .
 [*] Fitness of Crow 1 on location {'S_1': '101', 'S_2': '0011011011'}  was 0.89999998 .
 [*] Best known performance of Crow 1  is 0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}
 [*] Performance of Crow 1  is 0.90231021 on location {'S_1': '010', 'S_2': '0000101011'}
 [*] Best known performance for Crow 1  remains the same  0.91353996 on location {'S_1': '000', 'S_2': '1101001100'}

 [*] Evaluating individual 17 on  {'S_1': '011', 'S_2': '1000100000'} .
 [*] Fitness of Crow 17 on location {'S_1': '011', 'S_2': '1000100000'}  was 0.90631960 .
 [*] Best known performance of Crow 17  is 0.90631960 on location {'S_1': '011', 'S_2': '0000100000'}
 [*] Performance of Crow 17  is 0.90546006 on location {'S_1': '011', 'S_2': '1000100000'}
 [*] Best known performance for Crow 17  remains the same  0.90631960 on location {'S_1': '011', 'S_2': '0000100000'}

 [*] Evaluating individual 18 on  {'S_1': '110', 'S_2': '0011001010'} .
 [*] Fitness of Crow 18 on location {'S_1': '111', 'S_2': '0101000110'}  was 0.90238950 .
 [*] Best known performance of Crow 18  is 0.90238950 on location {'S_1': '111', 'S_2': '0101000110'}
 [*] Performance of Crow 18  is 0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}
 [*] Updating best known performance for Crow 18  to 0.90413993 on location {'S_1': '110', 'S_2': '0011001010'}

 [*] Evaluating individual 12 on  {'S_1': '110', 'S_2': '1011110100'} .
 [*] Fitness of Crow 12 on location {'S_1': '100', 'S_2': '1110101100'}  was 0.90672066 .
 [*] Best known performance of Crow 12  is 0.91028024 on location {'S_1': '000', 'S_2': '0010111110'}
 [*] Performance of Crow 12  is 0.90484979 on location {'S_1': '110', 'S_2': '1011110100'}
 [*] Best known performance for Crow 12  remains the same  0.91028024 on location {'S_1': '000', 'S_2': '0010111110'}

 [*] Evaluating individual 13 on  {'S_1': '100', 'S_2': '1100010100'} .
 [*] Fitness of Crow 13 on location {'S_1': '001', 'S_2': '0011011011'}  was 0.89999998 .
 [*] Best known performance of Crow 13  is 0.90551043 on location {'S_1': '011', 'S_2': '1010110010'}
 [*] Performance of Crow 13  is 0.89999998 on location {'S_1': '100', 'S_2': '1100010100'}
 [*] Best known performance for Crow 13  remains the same  0.90551043 on location {'S_1': '011', 'S_2': '1010110010'}

 [*] Evaluating individual 19 on  {'S_1': '111', 'S_2': '1101000101'} .
 [*] Fitness of Crow 19 on location {'S_1': '001', 'S_2': '1100110110'}  was 0.90270965 .
 [*] Best known performance of Crow 19  is 0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}
 [*] Performance of Crow 19  is 0.90569056 on location {'S_1': '111', 'S_2': '1101000101'}
 [*] Best known performance for Crow 19  remains the same  0.90995993 on location {'S_1': '000', 'S_2': '0111100001'}

Best performance is 0.91353996 by Crow 1 on the location : {'S_1': '000', 'S_2': '1101001100'}

 [*] The Crow 0 on location {'S_1': '110', 'S_2': '0101001001'} is following the Crow 11 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] The Crow 11  is not aware of being followed by the Crow 0
 [*] So the Crow 11  leads the Crow 0 in direction of it's best known location {'S_1': '000', 'S_2': '1111001111'}
 [*] The flight length of Crow 0  is  2
 [*] The Crow 0 reaches a new location  {'S_1': '110', 'S_2': '0101010001'} .

 [*] The Crow 1 on location {'S_1': '010', 'S_2': '0000101011'} is following the Crow 14 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] The Crow 14  is not aware of being followed by the Crow 1
 [*] So the Crow 14  leads the Crow 1 in direction of it's best known location {'S_1': '110', 'S_2': '1011111011'}
 [*] The flight length of Crow 1  is  4
 [*] The Crow 1 reaches a new location  {'S_1': '010', 'S_2': '0000110011'} .

 [*] The Crow 2 on location {'S_1': '110', 'S_2': '0101000111'} is following the Crow 8 on location {'S_1': '001', 'S_2': '1010011011'}
 [*] The Crow 8  is not aware of being followed by the Crow 2
 [*] So the Crow 8  leads the Crow 2 in direction of it's best known location {'S_1': '000', 'S_2': '1011010110'}
 [*] The flight length of Crow 2  is  11
 [*] The Crow 2 reaches a new location  {'S_1': '000', 'S_2': '1001111111'} .

 [*] The Crow 3 on location {'S_1': '111', 'S_2': '1110110110'} is following the Crow 10 on location {'S_1': '010', 'S_2': '0100001100'}
 [*] The Crow 10  is aware of being followed by the Crow 3
 [*] So the Crow 10  leads the Crow 3 in direction of a random location
 [*] The Crow 3 reaches a new location  {'S_1': '101', 'S_2': '1111000111'} .

 [*] The Crow 4 on location {'S_1': '010', 'S_2': '0000111100'} is following the Crow 8 on location {'S_1': '001', 'S_2': '1010011011'}
 [*] The Crow 8  is aware of being followed by the Crow 4
 [*] So the Crow 8  leads the Crow 4 in direction of a random location
 [*] The Crow 4 reaches a new location  {'S_1': '110', 'S_2': '0000101011'} .

 [*] The Crow 5 on location {'S_1': '011', 'S_2': '1010110011'} is following the Crow 11 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] The Crow 11  is aware of being followed by the Crow 5
 [*] So the Crow 11  leads the Crow 5 in direction of a random location
 [*] The Crow 5 reaches a new location  {'S_1': '001', 'S_2': '0101010011'} .

 [*] The Crow 6 on location {'S_1': '000', 'S_2': '1110001100'} is following the Crow 12 on location {'S_1': '110', 'S_2': '1011110100'}
 [*] The Crow 12  is aware of being followed by the Crow 6
 [*] So the Crow 12  leads the Crow 6 in direction of a random location
 [*] The Crow 6 reaches a new location  {'S_1': '010', 'S_2': '1101011010'} .

 [*] The Crow 7 on location {'S_1': '110', 'S_2': '0001001010'} is following the Crow 12 on location {'S_1': '110', 'S_2': '1011110100'}
 [*] The Crow 12  is aware of being followed by the Crow 7
 [*] So the Crow 12  leads the Crow 7 in direction of a random location
 [*] The Crow 7 reaches a new location  {'S_1': '011', 'S_2': '0101110111'} .

 [*] The Crow 8 on location {'S_1': '001', 'S_2': '1010011011'} is following the Crow 14 on location {'S_1': '110', 'S_2': '1011111011'}
 [*] The Crow 14  is aware of being followed by the Crow 8
 [*] So the Crow 14  leads the Crow 8 in direction of a random location
 [*] The Crow 8 reaches a new location  {'S_1': '101', 'S_2': '1111111011'} .

 [*] The Crow 9 on location {'S_1': '011', 'S_2': '1011000010'} is following the Crow 8 on location {'S_1': '101', 'S_2': '1111111011'}
 [*] The Crow 8  is aware of being followed by the Crow 9
 [*] So the Crow 8  leads the Crow 9 in direction of a random location
 [*] The Crow 9 reaches a new location  {'S_1': '110', 'S_2': '0011101101'} .

 [*] The Crow 10 on location {'S_1': '010', 'S_2': '0100001100'} is following the Crow 11 on location {'S_1': '000', 'S_2': '1111001111'}
 [*] The Crow 11  is not aware of being followed by the Crow 10
 [*] So the Crow 11  leads the Crow 10 in direction of it's best known location {'S_1': '000', 'S_2': '1111001111'}
 [*] The flight length of Crow 10  is  1
 [*] The Crow 10 reaches a new location  {'S_1': '010', 'S_2': '0100001100'} .

 [*] The Crow 11 on location {'S_1': '000', 'S_2': '1111001111'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0000110011'}
 [*] The Crow 1  is aware of being followed by the Crow 11
 [*] So the Crow 1  leads the Crow 11 in direction of a random location
 [*] The Crow 11 reaches a new location  {'S_1': '000', 'S_2': '0010100001'} .

 [*] The Crow 12 on location {'S_1': '110', 'S_2': '1011110100'} is following the Crow 8 on location {'S_1': '101', 'S_2': '1111111011'}
 [*] The Crow 8  is aware of being followed by the Crow 12
 [*] So the Crow 8  leads the Crow 12 in direction of a random location
 [*] The Crow 12 reaches a new location  {'S_1': '000', 'S_2': '0110011111'} .

 [*] The Crow 13 on location {'S_1': '100', 'S_2': '1100010100'} is following the Crow 8 on location {'S_1': '101', 'S_2': '1111111011'}
 [*] The Crow 8  is aware of being followed by the Crow 13
 [*] So the Crow 8  leads the Crow 13 in direction of a random location
 [*] The Crow 13 reaches a new location  {'S_1': '110', 'S_2': '1011010000'} .

 [*] The Crow 14 on location {'S_1': '110', 'S_2': '1011111011'} is following the Crow 1 on location {'S_1': '010', 'S_2': '0000110011'}
 [*] The Crow 1  is aware of being followed by the Crow 14
 [*] So the Crow 1  leads the Crow 14 in direction of a random location
 [*] The Crow 14 reaches a new location  {'S_1': '110', 'S_2': '1010011010'} .

 [*] The Crow 15 on location {'S_1': '101', 'S_2': '1000101111'} is following the Crow 19 on location {'S_1': '111', 'S_2': '1101000101'}
 [*] The Crow 19  is not aware of being followed by the Crow 15
 [*] So the Crow 19  leads the Crow 15 in direction of it's best known location {'S_1': '000', 'S_2': '0111100001'}
 [*] The flight length of Crow 15  is  2
 [*] The Crow 15 reaches a new location  {'S_1': '101', 'S_2': '1000101111'} .

 [*] The Crow 16 on location {'S_1': '110', 'S_2': '0111101110'} is following the Crow 7 on location {'S_1': '011', 'S_2': '0101110111'}
 [*] The Crow 7  is aware of being followed by the Crow 16
 [*] So the Crow 7  leads the Crow 16 in direction of a random location
 [*] The Crow 16 reaches a new location  {'S_1': '101', 'S_2': '0100101110'} .

 [*] The Crow 17 on location {'S_1': '011', 'S_2': '1000100000'} is following the Crow 8 on location {'S_1': '101', 'S_2': '1111111011'}
 [*] The Crow 8  is aware of being followed by the Crow 17
 [*] So the Crow 8  leads the Crow 17 in direction of a random location
 [*] The Crow 17 reaches a new location  {'S_1': '111', 'S_2': '0110100010'} .

 [*] The Crow 18 on location {'S_1': '110', 'S_2': '0011001010'} is following the Crow 8 on location {'S_1': '101', 'S_2': '1111111011'}
 [*] The Crow 8  is aware of being followed by the Crow 18
 [*] So the Crow 8  leads the Crow 18 in direction of a random location
 [*] The Crow 18 reaches a new location  {'S_1': '001', 'S_2': '0110100000'} .

 [*] The Crow 19 on location {'S_1': '111', 'S_2': '1101000101'} is following the Crow 7 on location {'S_1': '011', 'S_2': '0101110111'}
 [*] The Crow 7  is aware of being followed by the Crow 19
